time,x,y,z
11:25:35:1,0.30,4.81,2.73
11:25:35:1,0.62,5.12,2.73
11:25:35:1,1.27,4.32,2.82
11:25:35:2,1.40,1.61,2.95
11:25:35:2,0.86,-0.86,3.98
11:25:35:2,0.47,-1.45,4.51
11:25:35:2,0.46,-0.50,3.90
11:25:35:2,1.06,1.31,2.49
11:25:35:2,1.87,3.08,2.23
11:25:35:2,3.19,5.03,2.90
11:25:35:2,4.47,7.12,3.56
11:25:35:2,4.92,9.90,3.40
11:25:35:2,6.00,11.36,1.03
11:25:35:3,3.58,12.02,-0.19
11:25:35:3,-2.34,8.87,-0.18
11:25:35:3,-3.15,1.93,-0.68
11:25:35:3,-3.80,-1.48,-2.02
11:25:35:3,-4.83,-3.22,-2.79
11:25:35:3,-5.45,-4.29,-2.59
11:25:35:3,-4.85,-4.63,-2.35
11:25:35:3,-2.83,-4.58,-2.35
11:25:35:3,-0.94,-4.34,-2.74
11:25:35:3,0.92,-3.91,-2.45
11:25:35:4,1.48,-3.61,-2.01
11:25:35:4,1.72,-3.60,-1.81
11:25:35:4,2.86,-3.42,-1.51
11:25:35:4,3.19,-3.62,-0.74
11:25:35:4,3.25,-4.00,-0.43
11:25:35:4,2.85,-4.40,-0.54
11:25:35:4,2.22,-4.73,-1.08
11:25:35:4,1.61,-4.80,-1.42
11:25:35:4,1.32,-4.53,-1.08
11:25:35:4,1.65,-4.49,-0.44
11:25:35:5,2.12,-4.83,0.16
11:25:35:5,1.85,-5.01,0.94
11:25:35:5,1.02,-4.61,1.37
11:25:35:5,0.42,-3.70,0.88
11:25:35:5,0.19,-2.08,0.66
11:25:35:5,-0.42,0.48,2.45
11:25:35:5,-1.38,3.68,3.76
11:25:35:5,-1.76,6.68,4.02
11:25:35:5,-2.99,8.38,2.51
11:25:35:5,-4.15,9.57,-0.88
11:25:35:6,-4.28,9.45,-3.05
11:25:35:6,-2.88,5.83,-3.58
11:25:35:6,-1.15,1.93,-2.81
11:25:35:6,0.27,-1.26,-1.63
11:25:35:6,0.40,-3.07,-1.12
11:25:35:6,-0.63,-1.40,-0.54
11:25:35:6,-0.61,4.07,1.97
11:25:35:6,0.43,8.46,5.23
11:25:35:6,-0.11,11.39,6.11
11:25:35:6,2.10,9.80,6.42
11:25:35:7,4.62,3.44,4.65
11:25:35:7,3.98,-0.97,1.46
11:25:35:7,2.97,-3.74,-0.58
11:25:35:7,1.36,-4.48,-0.71
11:25:35:7,-0.87,-4.01,-1.81
11:25:35:7,-3.39,-3.32,-2.70
11:25:35:7,-6.22,-2.38,-2.69
11:25:35:7,-7.17,-1.45,-1.83
11:25:35:7,-5.87,-0.63,-1.11
11:25:35:7,-2.80,-0.37,-0.24
11:25:35:8,0.23,-0.04,0.75
11:25:35:8,1.92,0.05,0.74
11:25:35:8,3.19,-0.37,0.29
11:25:35:8,4.09,-1.06,0.03
11:25:35:8,4.29,-1.76,0.11
11:25:35:8,3.95,-2.83,0.30
11:25:35:8,3.07,-3.69,0.75
11:25:35:8,1.79,-4.00,1.29
11:25:35:8,0.40,-3.59,1.28
11:25:35:8,-0.62,-2.89,1.00
11:25:35:9,-1.09,-2.47,0.66
11:25:35:9,-1.11,-2.25,0.30
11:25:35:9,-1.03,-2.07,-0.24
11:25:35:9,-0.90,-1.94,-0.58
11:25:35:9,-0.81,-1.85,-0.99
11:25:35:9,-0.67,-1.98,-1.41
11:25:35:9,-0.60,-2.02,-1.49
11:25:35:9,-0.63,-1.69,-1.34
11:25:35:9,-0.76,-0.84,-0.86
11:25:35:9,-0.81,0.05,-0.55
11:25:36:0,-0.85,0.67,-0.38
11:25:36:0,-0.89,0.82,-0.57
11:25:36:0,-0.78,0.38,-1.07
11:25:36:0,-0.64,-0.49,-1.73
11:25:36:0,-0.68,-1.53,-2.64
11:25:36:0,-0.48,-1.79,-3.16
11:25:36:0,-0.11,-1.28,-2.42
11:25:36:0,0.30,-0.69,-1.85
11:25:36:0,0.25,-0.12,-1.56
11:25:36:0,-0.31,0.34,-1.55
11:25:36:1,-0.77,0.51,-1.37
11:25:36:1,-1.09,0.79,-0.96
11:25:36:1,-1.16,1.33,-0.39
11:25:36:1,-0.38,2.60,-0.02
11:25:36:1,-1.00,4.07,2.10
11:25:36:1,-1.60,4.63,5.20
11:25:36:1,0.03,4.10,3.06
11:25:36:1,2.15,2.43,2.85
11:25:36:1,2.89,0.20,3.68
11:25:36:1,1.69,-2.00,4.04
11:25:36:2,-0.03,-1.73,3.95
11:25:36:2,-0.39,1.40,4.00
11:25:36:2,-0.56,4.26,5.16
11:25:36:2,-0.39,6.41,7.01
11:25:36:2,0.98,8.49,6.77
11:25:36:2,3.75,10.47,4.93
11:25:36:2,7.59,12.86,2.26
11:25:36:2,5.49,14.07,-0.29
11:25:36:2,1.33,12.43,-0.15
11:25:36:2,-0.89,6.07,-0.00
11:25:36:3,-1.39,-0.26,-1.28
11:25:36:3,-2.68,-3.21,-2.55
11:25:36:3,-4.33,-4.75,-3.57
11:25:36:3,-5.26,-5.37,-3.44
11:25:36:3,-5.30,-5.35,-3.09
11:25:36:3,-4.20,-4.89,-3.17
11:25:36:3,-2.45,-4.30,-3.33
11:25:36:3,-0.79,-3.88,-2.73
11:25:36:3,0.55,-3.75,-1.68
11:25:36:3,2.28,-4.33,-0.80
11:25:36:4,4.32,-4.79,-0.74
11:25:36:4,5.35,-4.78,-0.81
11:25:36:4,5.21,-4.73,-0.67
11:25:36:4,3.61,-5.11,-0.66
11:25:36:4,3.01,-5.30,-0.77
11:25:36:4,2.10,-5.52,-0.58
11:25:36:4,1.42,-5.71,0.06
11:25:36:4,1.02,-5.69,0.81
11:25:36:4,0.80,-5.23,1.26
11:25:36:4,0.67,-4.02,1.10
11:25:36:5,0.75,-1.82,0.14
11:25:36:5,0.39,-0.14,-0.19
11:25:36:5,-0.23,1.66,1.14
11:25:36:5,-1.03,3.87,2.95
11:25:36:5,-1.90,5.45,3.62
11:25:36:5,-2.28,6.08,1.58
11:25:36:5,-1.99,6.64,-1.20
11:25:36:5,-1.10,6.77,-2.46
11:25:36:5,0.23,5.10,-2.64
11:25:36:5,1.34,2.55,-3.12
11:25:36:6,1.82,0.73,-3.01
11:25:36:6,0.77,0.04,-0.12
11:25:36:6,-0.97,1.19,1.38
11:25:36:6,-1.82,5.39,2.73
11:25:36:6,-1.04,10.33,6.49
11:25:36:6,-0.90,13.54,7.17
11:25:36:6,-0.68,11.46,4.98
11:25:36:6,3.31,3.46,4.94
11:25:36:6,3.50,-2.55,2.16
11:25:36:6,3.11,-5.80,0.19
11:25:36:7,2.40,-6.83,-1.42
11:25:36:7,-0.09,-4.82,-2.47
11:25:36:7,-4.36,-1.91,-3.89
11:25:36:7,-7.82,-0.37,-3.11
11:25:36:7,-9.18,0.98,-1.12
11:25:36:7,-7.16,1.67,0.25
11:25:36:7,-1.17,0.00,1.03
11:25:36:7,2.32,-0.77,0.97
11:25:36:7,4.26,-1.12,0.53
11:25:36:7,5.75,-1.50,-0.41
11:25:36:8,6.52,-2.01,-0.85
11:25:36:8,5.79,-2.36,-0.34
11:25:36:8,4.22,-3.04,0.14
11:25:36:8,2.12,-4.06,0.96
11:25:36:8,0.35,-4.58,1.40
